time,state,temp_c,temp_f,wind_speed_km,wind_speed_miles
2025-11-16 03:43:51,KHGR,17,62.6,24.084,15.052499999999998
2025-11-16 07:27:17,KHGR,13,55.4,27.792,17.37
2025-11-16 08:00:49,KHGR,12,53.6,24.084,15.052499999999998
2025-11-16 08:29:24,KHGR,12,53.6,24.084,15.052499999999998
2025-11-16 08:42:03,KHGR,12,53.6,24.084,15.052499999999998
2025-11-16 12:38:08,KHGR,11,51.8,29.628,18.5175
2025-11-16 13:45:36,KHGR,11,51.8,33.336,20.834999999999997
2025-11-16 15:16:29,KHGR,10,50,35.172,21.982499999999998
2025-11-16 16:36:31,KHGR,8,46.4,25.92,16.2
2025-11-16 17:14:28,KHGR,7,44.6,29.628,18.5175
2025-11-16 18:14:05,KHGR,7,44.6,37.044,23.152499999999996
2025-11-17 01:51:54,KHGR,6,42.8,25.92,16.2
2025-11-17 02:16:36,KHGR,5,41,22.212,13.882499999999999
2025-11-17 03:23:33,KHGR,5,41,24.084,15.052499999999998
2025-11-17 08:29:06,KHGR,6,42.8,14.832,9.27
2025-11-17 08:49:53,KHGR,6,42.8,18.504,11.565
2025-11-17 09:16:11,KHGR,6,42.8,25.92,16.2
2025-11-17 11:50:18,KHGR,7,44.6,22.212,13.882499999999999
2025-11-17 12:41:22,KHGR,7,44.6,22.212,13.882499999999999
2025-11-17 13:22:19,KHGR,8,46.4,25.92,16.2
2025-11-17 13:49:42,KHGR,9,48.2,20.376,12.735
2025-11-17 14:12:41,KHGR,8,46.4,27.792,17.37
2025-11-17 15:17:57,KHGR,8,46.4,24.084,15.052499999999998
2025-11-17 16:14:20,KHGR,7,44.6,18.504,11.565
2025-11-17 16:38:51,KHGR,7,44.6,20.376,12.735
2025-11-17 17:15:10,KHGR,5,41,12.96,8.1
2025-11-17 17:41:18,KHGR,5,41,5.544,3.4649999999999994
2025-11-17 18:15:10,KHGR,4,39.2,11.124,6.9525
2025-11-17 18:38:02,KHGR,4,39.2,12.96,8.1
2025-11-17 20:09:58,KHGR,3,37.4,9.252,5.7825
2025-11-17 21:54:40,KHGR,2,35.6,11.124,6.9525
2025-11-17 22:42:50,KHGR,3,37.4,16.668,10.417499999999999
2025-11-17 23:19:33,KHGR,3,37.4,16.668,10.417499999999999
2025-11-17 23:44:22,KHGR,3,37.4,11.124,6.9525
2025-11-18 00:16:10,KHGR,2,35.6,0,0
2025-11-18 00:42:01,KHGR,3,37.4,0,0
2025-11-18 01:23:06,KHGR,3,37.4,0,0
2025-11-18 01:50:43,KHGR,3,37.4,5.544,3.4649999999999994
2025-11-18 02:15:51,KHGR,3,37.4,7.416,4.635
2025-11-18 02:39:31,KHGR,2,35.6,7.416,4.635
2025-11-18 03:21:40,KHGR,0,32,0,0
2025-11-18 03:48:13,KHGR,1,33.8,5.544,3.4649999999999994
2025-11-18 04:17:42,KHGR,1.7,35.06,9.36,5.85
2025-11-18 05:18:55,KHGR,1.7,35.06,7.56,4.725
2025-11-18 05:45:44,KHGR,2,35.6,5.544,3.4649999999999994
2025-11-18 06:37:58,KHGR,1.7,35.06,5.4,3.375
2025-11-18 07:31:42,KHGR,-1,30.2,0,0
2025-11-18 08:29:26,KHGR,0,32,5.544,3.4649999999999994
2025-11-18 08:50:08,KHGR,1,33.8,9.252,5.7825
2025-11-18 09:15:57,KHGR,2,35.6,5.544,3.4649999999999994
2025-11-18 09:43:58,KHGR,2,35.6,5.544,3.4649999999999994
2025-11-18 10:17:55,KHGR,4,39.2,9.252,5.7825
2025-11-18 10:45:33,KHGR,4,39.2,9.252,5.7825
2025-11-18 11:21:20,KHGR,4,39.2,7.416,4.635
2025-11-18 11:50:56,KHGR,5,41,7.416,4.635
2025-11-18 12:15:54,KHGR,6,42.8,5.544,3.4649999999999994
2025-11-18 12:41:54,KHGR,6,42.8,5.544,3.4649999999999994
2025-11-18 13:23:23,KHGR,6,42.8,5.544,3.4649999999999994
2025-11-18 13:51:20,KHGR,7,44.6,0,0
2025-11-18 14:13:46,KHGR,7,44.6,0,0
2025-11-18 14:35:35,KHGR,7,44.6,5.544,3.4649999999999994
2025-11-18 15:19:00,KHGR,7,44.6,7.416,4.635
2025-11-18 17:15:33,KHGR,7,44.6,0,0
2025-11-18 17:41:35,KHGR,6,42.8,5.544,3.4649999999999994
2025-11-18 18:14:57,KHGR,6,42.8,7.416,4.635
2025-11-18 18:35:15,KHGR,6,42.8,9.252,5.7825
2025-11-18 20:09:53,KHGR,6,42.8,14.832,9.27
2025-11-18 21:54:53,KHGR,4,39.2,11.124,6.9525
2025-11-18 22:42:36,KHGR,4,39.2,12.96,8.1
2025-11-18 23:19:30,KHGR,4,39.2,16.668,10.417499999999999
2025-11-18 23:44:14,KHGR,4,39.2,18.504,11.565
2025-11-19 00:16:14,KHGR,4,39.2,14.832,9.27
2025-11-19 00:42:30,KHGR,4,39.2,12.96,8.1
2025-11-19 01:22:47,KHGR,4,39.2,7.416,4.635
2025-11-19 01:50:34,KHGR,5,41,12.96,8.1
2025-11-19 02:16:11,KHGR,4,39.2,7.416,4.635
2025-11-19 02:39:00,KHGR,4,39.2,0,0
2025-11-19 03:20:58,KHGR,4,39.2,11.124,6.9525
2025-11-19 03:48:22,KHGR,4,39.2,11.124,6.9525
2025-11-19 04:18:10,KHGR,4,39.2,9.252,5.7825
2025-11-19 04:42:40,KHGR,4,39.2,12.96,8.1
2025-11-19 05:18:03,KHGR,4,39.2,11.124,6.9525
2025-11-19 05:44:47,KHGR,4,39.2,14.832,9.27
2025-11-19 06:14:22,KHGR,4,39.2,16.668,10.417499999999999
2025-11-19 06:37:42,KHGR,4,39.2,12.96,8.1
2025-11-19 07:31:38,KHGR,4,39.2,11.124,6.9525
2025-11-19 08:29:19,KHGR,4,39.2,16.668,10.417499999999999
2025-11-19 08:50:20,KHGR,4,39.2,18.504,11.565
2025-11-19 09:16:03,KHGR,4,39.2,18.504,11.565
2025-11-19 09:44:19,KHGR,5,41,14.832,9.27
2025-11-19 10:17:01,KHGR,5,41,14.832,9.27
2025-11-19 10:40:23,KHGR,6,42.8,11.124,6.9525
